/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 25731.93it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 5555.37it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.54it/s, v_num=0, imp_loss_step=5.010]
Epoch 13:  71%|███████   | 102/144 [00:03<00:01, 33.61it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  72%|███████▏  | 103/144 [00:03<00:01, 33.63it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  72%|███████▏  | 104/144 [00:03<00:01, 33.62it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  73%|███████▎  | 105/144 [00:03<00:01, 33.66it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  74%|███████▎  | 106/144 [00:03<00:01, 33.59it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  74%|███████▍  | 107/144 [00:03<00:01, 33.62it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  75%|███████▌  | 108/144 [00:03<00:01, 33.64it/s, v_num=0, imp_loss_step=4.560, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 13:  83%|████████▎ | 119/144 [00:03<00:00, 36.10it/s, v_num=0, imp_loss_step=4.560, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]

Validating:  36%|███▌      | 13/36 [00:00<00:00, 123.67it/s][A

Validating:  75%|███████▌  | 27/36 [00:00<00:00, 128.61it/s][A
Epoch 13:  94%|█████████▍| 136/144 [00:03<00:00, 39.65it/s, v_num=0, imp_loss_step=4.560, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13: 100%|██████████| 144/144 [00:03<00:00, 41.12it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590] 

                                                            [A
Epoch 13:   0%|          | 0/144 [00:00<00:00, 14716.86it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 14:   0%|          | 0/144 [00:00<00:00, 2616.53it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590] 
Epoch 14:   1%|          | 1/144 [00:00<00:02, 58.05it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]  
Epoch 14:   1%|▏         | 2/144 [00:00<00:02, 48.90it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   2%|▏         | 3/144 [00:00<00:03, 46.52it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   3%|▎         | 4/144 [00:00<00:03, 45.51it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   3%|▎         | 5/144 [00:00<00:03, 45.12it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   4%|▍         | 6/144 [00:00<00:03, 43.10it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   5%|▍         | 7/144 [00:00<00:03, 40.57it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   6%|▌         | 8/144 [00:00<00:03, 37.22it/s, v_num=0, imp_loss_step=4.590, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   6%|▋         | 9/144 [00:00<00:03, 36.34it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   7%|▋         | 10/144 [00:00<00:03, 34.87it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   8%|▊         | 11/144 [00:00<00:03, 33.32it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   8%|▊         | 12/144 [00:00<00:03, 33.13it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:   9%|▉         | 13/144 [00:00<00:03, 33.48it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  10%|▉         | 14/144 [00:00<00:03, 33.70it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  10%|█         | 15/144 [00:00<00:03, 33.79it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  11%|█         | 16/144 [00:00<00:03, 33.45it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  12%|█▏        | 17/144 [00:00<00:03, 33.24it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  12%|█▏        | 17/144 [00:00<00:03, 33.20it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  12%|█▎        | 18/144 [00:00<00:03, 33.20it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  13%|█▎        | 19/144 [00:00<00:03, 33.10it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  14%|█▍        | 20/144 [00:00<00:03, 33.05it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  15%|█▍        | 21/144 [00:00<00:03, 32.97it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  15%|█▌        | 22/144 [00:00<00:03, 33.19it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  16%|█▌        | 23/144 [00:00<00:03, 33.56it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  17%|█▋        | 24/144 [00:00<00:03, 33.64it/s, v_num=0, imp_loss_step=4.590, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  17%|█▋        | 25/144 [00:00<00:03, 33.82it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  18%|█▊        | 26/144 [00:00<00:03, 33.74it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  19%|█▉        | 27/144 [00:00<00:03, 33.90it/s, v_num=0, imp_loss_step=4.590, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  19%|█▉        | 28/144 [00:00<00:03, 34.18it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  20%|██        | 29/144 [00:00<00:03, 34.31it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  21%|██        | 30/144 [00:00<00:03, 34.51it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  22%|██▏       | 31/144 [00:00<00:03, 34.51it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  22%|██▏       | 32/144 [00:00<00:03, 34.49it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  23%|██▎       | 33/144 [00:00<00:03, 34.60it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  24%|██▎       | 34/144 [00:01<00:03, 34.68it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  24%|██▎       | 34/144 [00:01<00:03, 34.64it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  24%|██▍       | 35/144 [00:01<00:03, 34.60it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  25%|██▌       | 36/144 [00:01<00:03, 34.59it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  26%|██▌       | 37/144 [00:01<00:03, 34.48it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  26%|██▋       | 38/144 [00:01<00:03, 34.46it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  27%|██▋       | 39/144 [00:01<00:03, 34.46it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  28%|██▊       | 40/144 [00:01<00:03, 34.63it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  28%|██▊       | 41/144 [00:01<00:03, 34.16it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  29%|██▉       | 42/144 [00:01<00:02, 34.16it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  30%|██▉       | 43/144 [00:01<00:02, 34.18it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  31%|███       | 44/144 [00:01<00:02, 34.27it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  31%|███▏      | 45/144 [00:01<00:02, 34.26it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  32%|███▏      | 46/144 [00:01<00:02, 34.25it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  33%|███▎      | 47/144 [00:01<00:02, 34.21it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  33%|███▎      | 48/144 [00:01<00:02, 34.03it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  34%|███▍      | 49/144 [00:01<00:02, 34.00it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  35%|███▍      | 50/144 [00:01<00:02, 34.02it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  35%|███▌      | 51/144 [00:01<00:02, 33.95it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  35%|███▌      | 51/144 [00:01<00:02, 33.93it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  36%|███▌      | 52/144 [00:01<00:02, 34.01it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  37%|███▋      | 53/144 [00:01<00:02, 34.02it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  38%|███▊      | 54/144 [00:01<00:02, 34.07it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  38%|███▊      | 55/144 [00:01<00:02, 34.07it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  39%|███▉      | 56/144 [00:01<00:02, 33.96it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  40%|███▉      | 57/144 [00:01<00:02, 34.03it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  40%|████      | 58/144 [00:01<00:02, 34.10it/s, v_num=0, imp_loss_step=4.550, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  41%|████      | 59/144 [00:01<00:02, 34.13it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  42%|████▏     | 60/144 [00:01<00:02, 34.09it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  42%|████▏     | 61/144 [00:01<00:02, 34.04it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  43%|████▎     | 62/144 [00:01<00:02, 34.10it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  44%|████▍     | 63/144 [00:01<00:02, 34.15it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  44%|████▍     | 64/144 [00:01<00:02, 34.21it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  45%|████▌     | 65/144 [00:01<00:02, 34.19it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  46%|████▌     | 66/144 [00:01<00:02, 34.11it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  47%|████▋     | 67/144 [00:01<00:02, 34.14it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  47%|████▋     | 68/144 [00:02<00:02, 34.20it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  47%|████▋     | 68/144 [00:02<00:02, 34.19it/s, v_num=0, imp_loss_step=4.580, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  48%|████▊     | 69/144 [00:02<00:02, 34.25it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  49%|████▊     | 70/144 [00:02<00:02, 34.30it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  49%|████▉     | 71/144 [00:02<00:02, 34.30it/s, v_num=0, imp_loss_step=4.560, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
Epoch 14:  50%|█████     | 72/144 [00:02<00:02, 34.37it/s, v_num=0, imp_loss_step=4.570, val_mae=0.819, val_mape=9.560, val_mre=8.7e+5, val_mse=1.340, train_mae=24.20, train_mape=445.0, train_mre=7.84e+7, train_mse=586.0, imp_loss_epoch=4.580]
