/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 19784.45it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 2084.64it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.71it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.70it/s, v_num=0, imp_loss_step=6.380]
Epoch 12:  30%|███       | 33/109 [00:02<00:06, 12.19it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  31%|███       | 34/109 [00:02<00:06, 12.36it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  32%|███▏      | 35/109 [00:02<00:05, 12.54it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  32%|███▏      | 35/109 [00:02<00:05, 12.54it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  33%|███▎      | 36/109 [00:02<00:05, 12.70it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  34%|███▍      | 37/109 [00:03<00:05, 12.42it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  35%|███▍      | 38/109 [00:03<00:05, 12.20it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  36%|███▌      | 39/109 [00:03<00:05, 12.03it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  37%|███▋      | 40/109 [00:03<00:05, 11.80it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  38%|███▊      | 41/109 [00:03<00:05, 11.52it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  39%|███▊      | 42/109 [00:03<00:05, 11.33it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  39%|███▊      | 42/109 [00:03<00:05, 11.33it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  39%|███▉      | 43/109 [00:03<00:05, 11.22it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  40%|████      | 44/109 [00:04<00:05, 11.10it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  41%|████▏     | 45/109 [00:04<00:05, 10.91it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  42%|████▏     | 46/109 [00:04<00:05, 10.63it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  43%|████▎     | 47/109 [00:04<00:05, 10.34it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  44%|████▍     | 48/109 [00:04<00:06, 10.11it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  45%|████▍     | 49/109 [00:05<00:06,  9.84it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  45%|████▍     | 49/109 [00:05<00:06,  9.84it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  46%|████▌     | 50/109 [00:05<00:06,  9.65it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  47%|████▋     | 51/109 [00:05<00:06,  9.43it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  48%|████▊     | 52/109 [00:05<00:06,  9.24it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  49%|████▊     | 53/109 [00:05<00:06,  9.07it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  50%|████▉     | 54/109 [00:06<00:06,  8.88it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  50%|█████     | 55/109 [00:06<00:06,  8.81it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  51%|█████▏    | 56/109 [00:06<00:06,  8.68it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  51%|█████▏    | 56/109 [00:06<00:06,  8.67it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  52%|█████▏    | 57/109 [00:06<00:06,  8.49it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  53%|█████▎    | 58/109 [00:06<00:06,  8.48it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  54%|█████▍    | 59/109 [00:07<00:05,  8.44it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  55%|█████▌    | 60/109 [00:07<00:05,  8.40it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  56%|█████▌    | 61/109 [00:07<00:05,  8.35it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  57%|█████▋    | 62/109 [00:07<00:05,  8.32it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  58%|█████▊    | 63/109 [00:07<00:05,  8.31it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  58%|█████▊    | 63/109 [00:07<00:05,  8.31it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  59%|█████▊    | 64/109 [00:07<00:05,  8.32it/s, v_num=0, imp_loss_step=5.810, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  60%|█████▉    | 65/109 [00:07<00:05,  8.41it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  61%|██████    | 66/109 [00:07<00:05,  8.45it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  61%|██████▏   | 67/109 [00:08<00:04,  8.49it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  62%|██████▏   | 68/109 [00:08<00:04,  8.53it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  63%|██████▎   | 69/109 [00:08<00:04,  8.58it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  64%|██████▍   | 70/109 [00:08<00:04,  8.62it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  64%|██████▍   | 70/109 [00:08<00:04,  8.61it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  65%|██████▌   | 71/109 [00:08<00:04,  8.64it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  66%|██████▌   | 72/109 [00:08<00:04,  8.68it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  67%|██████▋   | 73/109 [00:08<00:04,  8.73it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  68%|██████▊   | 74/109 [00:08<00:03,  8.77it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  69%|██████▉   | 75/109 [00:08<00:03,  8.80it/s, v_num=0, imp_loss_step=5.810, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  70%|██████▉   | 76/109 [00:08<00:03,  8.84it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  71%|███████   | 77/109 [00:08<00:03,  8.87it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  71%|███████   | 77/109 [00:08<00:03,  8.87it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  72%|███████▏  | 78/109 [00:08<00:03,  8.91it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  72%|███████▏  | 79/109 [00:08<00:03,  8.95it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  73%|███████▎  | 80/109 [00:09<00:03,  8.99it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  74%|███████▍  | 81/109 [00:09<00:03,  9.02it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  75%|███████▌  | 82/109 [00:09<00:02,  9.05it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  76%|███████▌  | 83/109 [00:09<00:02,  9.08it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  77%|███████▋  | 84/109 [00:09<00:02,  9.12it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  77%|███████▋  | 84/109 [00:09<00:02,  9.12it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  78%|███████▊  | 85/109 [00:09<00:02,  9.15it/s, v_num=0, imp_loss_step=5.810, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  79%|███████▉  | 86/109 [00:09<00:02,  9.18it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  80%|███████▉  | 87/109 [00:09<00:02,  9.20it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  81%|████████  | 88/109 [00:09<00:02,  9.23it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  82%|████████▏ | 89/109 [00:09<00:02,  9.27it/s, v_num=0, imp_loss_step=5.810, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  83%|████████▎ | 90/109 [00:09<00:02,  9.29it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  83%|████████▎ | 91/109 [00:09<00:01,  9.29it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  83%|████████▎ | 91/109 [00:09<00:01,  9.29it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  84%|████████▍ | 92/109 [00:09<00:01,  9.30it/s, v_num=0, imp_loss_step=5.810, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  85%|████████▌ | 93/109 [00:10<00:01,  9.32it/s, v_num=0, imp_loss_step=5.810, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  86%|████████▌ | 94/109 [00:10<00:01,  9.35it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  87%|████████▋ | 95/109 [00:10<00:01,  9.38it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A
Epoch 12:  90%|████████▉ | 98/109 [00:10<00:01,  9.61it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]

Validating:  29%|██▊       | 4/14 [00:00<00:00, 30.59it/s][A

Validating:  57%|█████▋    | 8/14 [00:00<00:00, 28.00it/s][A
Epoch 12:  96%|█████████▋| 105/109 [00:10<00:00, 10.04it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]

Validating:  79%|███████▊  | 11/14 [00:00<00:00, 28.18it/s][A

Validating: 100%|██████████| 14/14 [00:00<00:00, 28.07it/s][A
Epoch 12: 100%|██████████| 109/109 [00:10<00:00, 10.23it/s, v_num=0, imp_loss_step=5.820, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]

                                                           [A
Epoch 12:   0%|          | 0/109 [00:00<00:00, 11366.68it/s, v_num=0, imp_loss_step=5.820, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 13:   0%|          | 0/109 [00:00<00:00, 3057.07it/s, v_num=0, imp_loss_step=5.820, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850] 
Epoch 13:   1%|          | 1/109 [00:00<00:06, 15.87it/s, v_num=0, imp_loss_step=5.820, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=43.90, train_mape=680.0, train_mre=2.59e+8, train_mse=1.93e+3, imp_loss_epoch=5.830] 
Epoch 13:   2%|▏         | 2/109 [00:00<00:07, 14.92it/s, v_num=0, imp_loss_step=5.820, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=43.90, train_mape=680.0, train_mre=2.59e+8, train_mse=1.93e+3, imp_loss_epoch=5.830]
Epoch 13:   3%|▎         | 3/109 [00:00<00:07, 14.41it/s, v_num=0, imp_loss_step=5.830, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=43.90, train_mape=680.0, train_mre=2.59e+8, train_mse=1.93e+3, imp_loss_epoch=5.830]
Epoch 13:   4%|▎         | 4/109 [00:00<00:07, 14.10it/s, v_num=0, imp_loss_step=5.810, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=43.90, train_mape=680.0, train_mre=2.59e+8, train_mse=1.93e+3, imp_loss_epoch=5.830]
Epoch 13:   5%|▍         | 5/109 [00:00<00:07, 13.86it/s, v_num=0, imp_loss_step=5.810, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=43.90, train_mape=680.0, train_mre=2.59e+8, train_mse=1.93e+3, imp_loss_epoch=5.830]
Epoch 13:   6%|▌         | 6/109 [00:00<00:07, 13.76it/s, v_num=0, imp_loss_step=5.820, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=43.90, train_mape=680.0, train_mre=2.59e+8, train_mse=1.93e+3, imp_loss_epoch=5.830]
Epoch 13:   6%|▋         | 7/109 [00:00<00:07, 13.56it/s, v_num=0, imp_loss_step=5.820, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=43.90, train_mape=680.0, train_mre=2.59e+8, train_mse=1.93e+3, imp_loss_epoch=5.830]
Epoch 13:   6%|▋         | 7/109 [00:00<00:07, 13.52it/s, v_num=0, imp_loss_step=5.820, val_mae=1.320, val_mape=21.80, val_mre=3.37e+6, val_mse=2.030, train_mae=43.90, train_mape=680.0, train_mre=2.59e+8, train_mse=1.93e+3, imp_loss_epoch=5.830]
