/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 27962.03it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6123.07it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 34.97it/s, v_num=0, imp_loss_step=5.020]
Epoch 9:  24%|██▎       | 34/144 [00:01<00:03, 32.86it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  24%|██▍       | 35/144 [00:01<00:03, 32.93it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  25%|██▌       | 36/144 [00:01<00:03, 32.68it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  26%|██▌       | 37/144 [00:01<00:03, 32.79it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  26%|██▋       | 38/144 [00:01<00:03, 32.66it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  27%|██▋       | 39/144 [00:01<00:03, 32.71it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  28%|██▊       | 40/144 [00:01<00:03, 32.65it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  28%|██▊       | 41/144 [00:01<00:03, 32.62it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  29%|██▉       | 42/144 [00:01<00:03, 32.65it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  30%|██▉       | 43/144 [00:01<00:03, 32.72it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  31%|███       | 44/144 [00:01<00:03, 32.76it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  31%|███▏      | 45/144 [00:01<00:03, 32.84it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  32%|███▏      | 46/144 [00:01<00:02, 32.69it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  33%|███▎      | 47/144 [00:01<00:02, 32.81it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  33%|███▎      | 48/144 [00:01<00:02, 32.84it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  34%|███▍      | 49/144 [00:01<00:02, 32.79it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  35%|███▍      | 50/144 [00:01<00:02, 32.82it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  35%|███▌      | 51/144 [00:01<00:02, 32.68it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  35%|███▌      | 51/144 [00:01<00:02, 32.67it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  36%|███▌      | 52/144 [00:01<00:02, 32.74it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  37%|███▋      | 53/144 [00:01<00:02, 32.66it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  38%|███▊      | 54/144 [00:01<00:02, 32.64it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  38%|███▊      | 55/144 [00:01<00:02, 32.58it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  39%|███▉      | 56/144 [00:01<00:02, 32.54it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  40%|███▉      | 57/144 [00:01<00:02, 32.47it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  40%|████      | 58/144 [00:01<00:02, 32.51it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  41%|████      | 59/144 [00:01<00:02, 32.48it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  42%|████▏     | 60/144 [00:01<00:02, 32.53it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  42%|████▏     | 61/144 [00:01<00:02, 32.49it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  43%|████▎     | 62/144 [00:01<00:02, 32.52it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  44%|████▍     | 63/144 [00:01<00:02, 32.53it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  44%|████▍     | 64/144 [00:01<00:02, 32.55it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  45%|████▌     | 65/144 [00:02<00:02, 32.56it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  46%|████▌     | 66/144 [00:02<00:02, 32.51it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  47%|████▋     | 67/144 [00:02<00:02, 32.48it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  47%|████▋     | 68/144 [00:02<00:02, 32.48it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  47%|████▋     | 68/144 [00:02<00:02, 32.47it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  48%|████▊     | 69/144 [00:02<00:02, 32.50it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  49%|████▊     | 70/144 [00:02<00:02, 32.49it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  49%|████▉     | 71/144 [00:02<00:02, 32.36it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  50%|█████     | 72/144 [00:02<00:02, 32.43it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  51%|█████     | 73/144 [00:02<00:02, 32.31it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  51%|█████▏    | 74/144 [00:02<00:02, 32.33it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  52%|█████▏    | 75/144 [00:02<00:02, 32.32it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  53%|█████▎    | 76/144 [00:02<00:02, 32.27it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  53%|█████▎    | 77/144 [00:02<00:02, 32.19it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  54%|█████▍    | 78/144 [00:02<00:02, 32.22it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  55%|█████▍    | 79/144 [00:02<00:02, 32.19it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  56%|█████▌    | 80/144 [00:02<00:01, 32.22it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  56%|█████▋    | 81/144 [00:02<00:01, 32.10it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  57%|█████▋    | 82/144 [00:02<00:01, 32.12it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  58%|█████▊    | 83/144 [00:02<00:01, 32.11it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  58%|█████▊    | 84/144 [00:02<00:01, 32.14it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  59%|█████▉    | 85/144 [00:02<00:01, 32.15it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  59%|█████▉    | 85/144 [00:02<00:01, 32.15it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  60%|█████▉    | 86/144 [00:02<00:01, 32.13it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  60%|██████    | 87/144 [00:02<00:01, 32.12it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  61%|██████    | 88/144 [00:02<00:01, 32.17it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  62%|██████▏   | 89/144 [00:02<00:01, 32.21it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  62%|██████▎   | 90/144 [00:02<00:01, 32.30it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  63%|██████▎   | 91/144 [00:02<00:01, 32.30it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  64%|██████▍   | 92/144 [00:02<00:01, 32.32it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  65%|██████▍   | 93/144 [00:02<00:01, 32.29it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  65%|██████▌   | 94/144 [00:02<00:01, 32.26it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  66%|██████▌   | 95/144 [00:02<00:01, 32.29it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  67%|██████▋   | 96/144 [00:03<00:01, 32.21it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  67%|██████▋   | 97/144 [00:03<00:01, 32.26it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  68%|██████▊   | 98/144 [00:03<00:01, 32.25it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  69%|██████▉   | 99/144 [00:03<00:01, 32.31it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  69%|██████▉   | 100/144 [00:03<00:01, 32.37it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  70%|███████   | 101/144 [00:03<00:01, 32.39it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  71%|███████   | 102/144 [00:03<00:01, 32.44it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  71%|███████   | 102/144 [00:03<00:01, 32.43it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  72%|███████▏  | 103/144 [00:03<00:01, 32.36it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  72%|███████▏  | 104/144 [00:03<00:01, 32.40it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  73%|███████▎  | 105/144 [00:03<00:01, 32.37it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  74%|███████▎  | 106/144 [00:03<00:01, 32.38it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  74%|███████▍  | 107/144 [00:03<00:01, 32.36it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  75%|███████▌  | 108/144 [00:03<00:01, 32.42it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 9:  83%|████████▎ | 119/144 [00:03<00:00, 34.94it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]

Validating:  42%|████▏     | 15/36 [00:00<00:00, 145.08it/s][A
Epoch 9:  94%|█████████▍| 136/144 [00:03<00:00, 38.37it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]

Validating:  83%|████████▎ | 30/36 [00:00<00:00, 130.52it/s][A
Epoch 9: 100%|██████████| 144/144 [00:03<00:00, 39.91it/s, v_num=0, imp_loss_step=4.620, val_mae=0.800, val_mape=8.080, val_mre=8.5e+5, val_mse=1.290, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660] 

                                                            [A
Epoch 9:   0%|          | 0/144 [00:00<00:00, 15947.92it/s, v_num=0, imp_loss_step=4.620, val_mae=0.800, val_mape=8.080, val_mre=8.5e+5, val_mse=1.290, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 10:   0%|          | 0/144 [00:00<00:00, 2849.39it/s, v_num=0, imp_loss_step=4.620, val_mae=0.800, val_mape=8.080, val_mre=8.5e+5, val_mse=1.290, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 10:   1%|          | 1/144 [00:00<00:02, 51.60it/s, v_num=0, imp_loss_step=4.630, val_mae=0.800, val_mape=8.080, val_mre=8.5e+5, val_mse=1.290, train_mae=24.80, train_mape=458.0, train_mre=8.05e+7, train_mse=618.0, imp_loss_epoch=4.640]  
Epoch 10:   1%|▏         | 2/144 [00:00<00:03, 46.24it/s, v_num=0, imp_loss_step=4.620, val_mae=0.800, val_mape=8.080, val_mre=8.5e+5, val_mse=1.290, train_mae=24.80, train_mape=458.0, train_mre=8.05e+7, train_mse=618.0, imp_loss_epoch=4.640]
Epoch 10:   2%|▏         | 3/144 [00:00<00:03, 40.38it/s, v_num=0, imp_loss_step=4.630, val_mae=0.800, val_mape=8.080, val_mre=8.5e+5, val_mse=1.290, train_mae=24.80, train_mape=458.0, train_mre=8.05e+7, train_mse=618.0, imp_loss_epoch=4.640]
