/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 33554.43it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6177.18it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 37.76it/s, v_num=0, imp_loss_step=5.220]
Epoch 10:  31%|███▏      | 45/144 [00:01<00:02, 33.77it/s, v_num=0, imp_loss_step=4.820, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  31%|███▏      | 45/144 [00:01<00:02, 33.75it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  32%|███▏      | 46/144 [00:01<00:02, 33.68it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  33%|███▎      | 47/144 [00:01<00:02, 33.63it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  33%|███▎      | 48/144 [00:01<00:02, 33.55it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  34%|███▍      | 49/144 [00:01<00:02, 33.44it/s, v_num=0, imp_loss_step=4.740, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  35%|███▍      | 50/144 [00:01<00:02, 33.30it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  35%|███▌      | 51/144 [00:01<00:02, 33.10it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  36%|███▌      | 52/144 [00:01<00:02, 33.11it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  37%|███▋      | 53/144 [00:01<00:02, 33.02it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  38%|███▊      | 54/144 [00:01<00:02, 32.96it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  38%|███▊      | 55/144 [00:01<00:02, 32.94it/s, v_num=0, imp_loss_step=4.760, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  39%|███▉      | 56/144 [00:01<00:02, 32.81it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  40%|███▉      | 57/144 [00:01<00:02, 32.80it/s, v_num=0, imp_loss_step=4.770, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  40%|████      | 58/144 [00:01<00:02, 32.68it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  41%|████      | 59/144 [00:01<00:02, 32.64it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  42%|████▏     | 60/144 [00:01<00:02, 32.67it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  42%|████▏     | 60/144 [00:01<00:02, 32.66it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  42%|████▏     | 61/144 [00:01<00:02, 32.55it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  43%|████▎     | 62/144 [00:01<00:02, 32.54it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  44%|████▍     | 63/144 [00:01<00:02, 32.53it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  44%|████▍     | 64/144 [00:01<00:02, 32.52it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  45%|████▌     | 65/144 [00:02<00:02, 32.48it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  46%|████▌     | 66/144 [00:02<00:02, 32.34it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  47%|████▋     | 67/144 [00:02<00:02, 32.31it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  47%|████▋     | 68/144 [00:02<00:02, 32.26it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  48%|████▊     | 69/144 [00:02<00:02, 32.18it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  49%|████▊     | 70/144 [00:02<00:02, 32.14it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  49%|████▉     | 71/144 [00:02<00:02, 31.95it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  50%|█████     | 72/144 [00:02<00:02, 31.96it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  51%|█████     | 73/144 [00:02<00:02, 31.92it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  51%|█████▏    | 74/144 [00:02<00:02, 31.83it/s, v_num=0, imp_loss_step=4.770, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  52%|█████▏    | 75/144 [00:02<00:02, 31.77it/s, v_num=0, imp_loss_step=4.770, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  52%|█████▏    | 75/144 [00:02<00:02, 31.76it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  53%|█████▎    | 76/144 [00:02<00:02, 31.65it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  53%|█████▎    | 77/144 [00:02<00:02, 31.67it/s, v_num=0, imp_loss_step=4.760, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  54%|█████▍    | 78/144 [00:02<00:02, 31.62it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  55%|█████▍    | 79/144 [00:02<00:02, 31.56it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  56%|█████▌    | 80/144 [00:02<00:02, 31.52it/s, v_num=0, imp_loss_step=4.770, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  56%|█████▋    | 81/144 [00:02<00:02, 31.41it/s, v_num=0, imp_loss_step=4.760, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  57%|█████▋    | 82/144 [00:02<00:01, 31.41it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  58%|█████▊    | 83/144 [00:02<00:01, 31.30it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  58%|█████▊    | 84/144 [00:02<00:01, 31.24it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  59%|█████▉    | 85/144 [00:02<00:01, 31.20it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  60%|█████▉    | 86/144 [00:02<00:01, 31.08it/s, v_num=0, imp_loss_step=4.770, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  60%|██████    | 87/144 [00:02<00:01, 31.00it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  61%|██████    | 88/144 [00:02<00:01, 30.94it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  62%|██████▏   | 89/144 [00:02<00:01, 30.91it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  62%|██████▎   | 90/144 [00:02<00:01, 30.96it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  62%|██████▎   | 90/144 [00:02<00:01, 30.96it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  63%|██████▎   | 91/144 [00:02<00:01, 30.96it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  64%|██████▍   | 92/144 [00:02<00:01, 31.02it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  65%|██████▍   | 93/144 [00:03<00:01, 31.09it/s, v_num=0, imp_loss_step=4.760, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  65%|██████▌   | 94/144 [00:03<00:01, 31.14it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  66%|██████▌   | 95/144 [00:03<00:01, 31.00it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  67%|██████▋   | 96/144 [00:03<00:01, 31.02it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  67%|██████▋   | 97/144 [00:03<00:01, 31.07it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  68%|██████▊   | 98/144 [00:03<00:01, 31.15it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  69%|██████▉   | 99/144 [00:03<00:01, 31.21it/s, v_num=0, imp_loss_step=4.770, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  69%|██████▉   | 100/144 [00:03<00:01, 31.20it/s, v_num=0, imp_loss_step=4.770, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  70%|███████   | 101/144 [00:03<00:01, 31.24it/s, v_num=0, imp_loss_step=4.770, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  71%|███████   | 102/144 [00:03<00:01, 31.27it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  72%|███████▏  | 103/144 [00:03<00:01, 31.32it/s, v_num=0, imp_loss_step=4.760, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  72%|███████▏  | 104/144 [00:03<00:01, 31.37it/s, v_num=0, imp_loss_step=4.820, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  73%|███████▎  | 105/144 [00:03<00:01, 31.39it/s, v_num=0, imp_loss_step=4.820, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  73%|███████▎  | 105/144 [00:03<00:01, 31.38it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  74%|███████▎  | 106/144 [00:03<00:01, 31.34it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  74%|███████▍  | 107/144 [00:03<00:01, 31.38it/s, v_num=0, imp_loss_step=4.760, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  75%|███████▌  | 108/144 [00:03<00:01, 31.45it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 10:  83%|████████▎ | 120/144 [00:03<00:00, 34.15it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]

Validating:  44%|████▍     | 16/36 [00:00<00:00, 150.88it/s][A
Epoch 10:  94%|█████████▍| 136/144 [00:03<00:00, 37.56it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]

Validating:  89%|████████▉ | 32/36 [00:00<00:00, 154.72it/s][A
Epoch 10: 100%|██████████| 144/144 [00:03<00:00, 39.16it/s, v_num=0, imp_loss_step=4.810, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810] 

                                                            [A
Epoch 10:   0%|          | 0/144 [00:00<00:00, 11748.75it/s, v_num=0, imp_loss_step=4.810, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 11:   0%|          | 0/144 [00:00<00:00, 2349.75it/s, v_num=0, imp_loss_step=4.810, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810] 
Epoch 11:   1%|          | 1/144 [00:00<00:02, 60.31it/s, v_num=0, imp_loss_step=4.790, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]  
Epoch 11:   1%|▏         | 2/144 [00:00<00:02, 48.75it/s, v_num=0, imp_loss_step=4.760, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   2%|▏         | 3/144 [00:00<00:03, 45.21it/s, v_num=0, imp_loss_step=4.770, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   3%|▎         | 4/144 [00:00<00:03, 43.70it/s, v_num=0, imp_loss_step=4.760, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   3%|▎         | 5/144 [00:00<00:03, 43.36it/s, v_num=0, imp_loss_step=4.790, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   4%|▍         | 6/144 [00:00<00:03, 41.62it/s, v_num=0, imp_loss_step=4.780, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   5%|▍         | 7/144 [00:00<00:03, 41.27it/s, v_num=0, imp_loss_step=4.810, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   6%|▌         | 8/144 [00:00<00:03, 38.96it/s, v_num=0, imp_loss_step=4.770, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   6%|▋         | 9/144 [00:00<00:03, 38.20it/s, v_num=0, imp_loss_step=4.730, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   7%|▋         | 10/144 [00:00<00:03, 37.86it/s, v_num=0, imp_loss_step=4.760, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   8%|▊         | 11/144 [00:00<00:03, 36.50it/s, v_num=0, imp_loss_step=4.770, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   8%|▊         | 12/144 [00:00<00:03, 35.98it/s, v_num=0, imp_loss_step=4.770, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
Epoch 11:   9%|▉         | 13/144 [00:00<00:03, 34.94it/s, v_num=0, imp_loss_step=4.780, val_mae=0.887, val_mape=6.960, val_mre=1.2e+6, val_mse=1.410, train_mae=23.00, train_mape=228.0, train_mre=3.12e+7, train_mse=531.0, imp_loss_epoch=4.790]
