/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 25575.02it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 5482.75it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.78it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.75it/s, v_num=0, imp_loss_step=6.390]
Epoch 10:  45%|████▍     | 49/109 [00:04<00:04, 12.43it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  46%|████▌     | 50/109 [00:04<00:04, 12.24it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  47%|████▋     | 51/109 [00:04<00:04, 11.91it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  48%|████▊     | 52/109 [00:04<00:04, 11.83it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  49%|████▊     | 53/109 [00:04<00:04, 11.74it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  50%|████▉     | 54/109 [00:04<00:04, 11.65it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  50%|█████     | 55/109 [00:04<00:04, 11.53it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  51%|█████▏    | 56/109 [00:04<00:04, 11.42it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  51%|█████▏    | 56/109 [00:04<00:04, 11.42it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  52%|█████▏    | 57/109 [00:05<00:04, 11.30it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  53%|█████▎    | 58/109 [00:05<00:04, 11.02it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  54%|█████▍    | 59/109 [00:05<00:04, 10.98it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  55%|█████▌    | 60/109 [00:05<00:04, 10.90it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  56%|█████▌    | 61/109 [00:05<00:04, 10.83it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  57%|█████▋    | 62/109 [00:05<00:04, 10.77it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  58%|█████▊    | 63/109 [00:05<00:04, 10.70it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  58%|█████▊    | 63/109 [00:05<00:04, 10.69it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  59%|█████▊    | 64/109 [00:06<00:04, 10.63it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  60%|█████▉    | 65/109 [00:06<00:04, 10.56it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  61%|██████    | 66/109 [00:07<00:04,  9.43it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  61%|██████▏   | 67/109 [00:07<00:04,  9.32it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  62%|██████▏   | 68/109 [00:07<00:04,  9.33it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  63%|██████▎   | 69/109 [00:07<00:04,  9.40it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  64%|██████▍   | 70/109 [00:07<00:04,  9.48it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  64%|██████▍   | 70/109 [00:07<00:04,  9.48it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  65%|██████▌   | 71/109 [00:07<00:03,  9.54it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  66%|██████▌   | 72/109 [00:07<00:03,  9.60it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  67%|██████▋   | 73/109 [00:07<00:03,  9.67it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  68%|██████▊   | 74/109 [00:07<00:03,  9.74it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  69%|██████▉   | 75/109 [00:07<00:03,  9.82it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  70%|██████▉   | 76/109 [00:07<00:03,  9.89it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  71%|███████   | 77/109 [00:07<00:03,  9.96it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  71%|███████   | 77/109 [00:07<00:03,  9.96it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  72%|███████▏  | 78/109 [00:07<00:03, 10.04it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  72%|███████▏  | 79/109 [00:07<00:02, 10.11it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  73%|███████▎  | 80/109 [00:07<00:02, 10.18it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  74%|███████▍  | 81/109 [00:08<00:02, 10.24it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  75%|███████▌  | 82/109 [00:08<00:02, 10.31it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  76%|███████▌  | 83/109 [00:08<00:02, 10.38it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  77%|███████▋  | 84/109 [00:08<00:02, 10.44it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  77%|███████▋  | 84/109 [00:08<00:02, 10.44it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  78%|███████▊  | 85/109 [00:08<00:02, 10.52it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  79%|███████▉  | 86/109 [00:08<00:02, 10.57it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  80%|███████▉  | 87/109 [00:08<00:02, 10.64it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  81%|████████  | 88/109 [00:08<00:01, 10.71it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  82%|████████▏ | 89/109 [00:08<00:01, 10.77it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  83%|████████▎ | 90/109 [00:08<00:01, 10.83it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  83%|████████▎ | 91/109 [00:08<00:01, 10.89it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  83%|████████▎ | 91/109 [00:08<00:01, 10.89it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  84%|████████▍ | 92/109 [00:08<00:01, 10.94it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  85%|████████▌ | 93/109 [00:08<00:01, 10.93it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  86%|████████▌ | 94/109 [00:08<00:01, 10.95it/s, v_num=0, imp_loss_step=5.870, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  87%|████████▋ | 95/109 [00:08<00:01, 10.97it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A
Epoch 10:  90%|████████▉ | 98/109 [00:08<00:00, 11.20it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]

Validating:  21%|██▏       | 3/14 [00:00<00:00, 23.32it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 22.90it/s][A

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 23.43it/s][A
Epoch 10:  96%|█████████▋| 105/109 [00:09<00:00, 11.60it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 23.51it/s][A
Epoch 10: 100%|██████████| 109/109 [00:09<00:00, 11.75it/s, v_num=0, imp_loss_step=5.880, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]

                                                           [A
Epoch 10:   0%|          | 0/109 [00:00<00:00, 13617.87it/s, v_num=0, imp_loss_step=5.880, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 11:   0%|          | 0/109 [00:00<00:00, 2592.28it/s, v_num=0, imp_loss_step=5.880, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910] 
Epoch 11:   1%|          | 1/109 [00:00<00:05, 20.22it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]  
Epoch 11:   2%|▏         | 2/109 [00:00<00:06, 16.27it/s, v_num=0, imp_loss_step=5.880, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   3%|▎         | 3/109 [00:00<00:06, 15.17it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   4%|▎         | 4/109 [00:00<00:07, 14.61it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   5%|▍         | 5/109 [00:00<00:07, 14.18it/s, v_num=0, imp_loss_step=5.880, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   6%|▌         | 6/109 [00:00<00:07, 13.63it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   6%|▋         | 7/109 [00:00<00:07, 13.54it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   6%|▋         | 7/109 [00:00<00:07, 13.51it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   7%|▋         | 8/109 [00:00<00:07, 13.37it/s, v_num=0, imp_loss_step=5.880, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   8%|▊         | 9/109 [00:00<00:07, 13.22it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   9%|▉         | 10/109 [00:00<00:07, 13.14it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  10%|█         | 11/109 [00:00<00:07, 12.99it/s, v_num=0, imp_loss_step=5.880, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  11%|█         | 12/109 [00:01<00:07, 12.88it/s, v_num=0, imp_loss_step=5.860, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  12%|█▏        | 13/109 [00:01<00:07, 12.83it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  13%|█▎        | 14/109 [00:01<00:07, 12.79it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  13%|█▎        | 14/109 [00:01<00:07, 12.77it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  14%|█▍        | 15/109 [00:01<00:07, 12.69it/s, v_num=0, imp_loss_step=5.860, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  15%|█▍        | 16/109 [00:01<00:07, 12.59it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  16%|█▌        | 17/109 [00:01<00:07, 12.58it/s, v_num=0, imp_loss_step=5.860, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  17%|█▋        | 18/109 [00:01<00:07, 12.53it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  17%|█▋        | 19/109 [00:01<00:07, 12.53it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  18%|█▊        | 20/109 [00:01<00:07, 12.53it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  19%|█▉        | 21/109 [00:01<00:07, 12.48it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  19%|█▉        | 21/109 [00:01<00:07, 12.47it/s, v_num=0, imp_loss_step=5.860, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  20%|██        | 22/109 [00:01<00:06, 12.47it/s, v_num=0, imp_loss_step=5.870, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  21%|██        | 23/109 [00:01<00:06, 12.36it/s, v_num=0, imp_loss_step=5.860, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  22%|██▏       | 24/109 [00:02<00:06, 12.31it/s, v_num=0, imp_loss_step=5.880, val_mae=1.270, val_mape=22.20, val_mre=2.15e+6, val_mse=1.900, train_mae=44.90, train_mape=642.0, train_mre=4.27e+4, train_mse=2.03e+3, imp_loss_epoch=5.890]
