/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 18641.35it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 4969.55it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 35.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 9:  16%|█▌        | 23/144 [00:00<00:03, 36.67it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  17%|█▋        | 24/144 [00:00<00:03, 36.49it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  17%|█▋        | 25/144 [00:00<00:03, 36.27it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  18%|█▊        | 26/144 [00:00<00:03, 35.84it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  19%|█▉        | 27/144 [00:00<00:03, 35.86it/s, v_num=0, imp_loss_step=4.840, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  19%|█▉        | 28/144 [00:00<00:03, 35.80it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  20%|██        | 29/144 [00:00<00:03, 35.64it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  21%|██        | 30/144 [00:00<00:03, 35.59it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  22%|██▏       | 31/144 [00:00<00:03, 35.23it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  22%|██▏       | 32/144 [00:00<00:03, 35.15it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  22%|██▏       | 32/144 [00:00<00:03, 35.13it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  23%|██▎       | 33/144 [00:00<00:03, 35.06it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  24%|██▎       | 34/144 [00:00<00:03, 35.01it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  24%|██▍       | 35/144 [00:01<00:03, 35.03it/s, v_num=0, imp_loss_step=4.830, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  25%|██▌       | 36/144 [00:01<00:03, 34.78it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  26%|██▌       | 37/144 [00:01<00:03, 34.69it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  26%|██▋       | 38/144 [00:01<00:03, 34.74it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  27%|██▋       | 39/144 [00:01<00:03, 34.61it/s, v_num=0, imp_loss_step=4.850, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  28%|██▊       | 40/144 [00:01<00:03, 34.61it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  28%|██▊       | 41/144 [00:01<00:02, 34.39it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  29%|██▉       | 42/144 [00:01<00:02, 34.09it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  30%|██▉       | 43/144 [00:01<00:02, 33.78it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  31%|███       | 44/144 [00:01<00:02, 33.68it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  31%|███▏      | 45/144 [00:01<00:02, 33.49it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  32%|███▏      | 46/144 [00:01<00:02, 33.15it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  33%|███▎      | 47/144 [00:01<00:02, 33.16it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  33%|███▎      | 48/144 [00:01<00:02, 32.94it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  33%|███▎      | 48/144 [00:01<00:02, 32.92it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  34%|███▍      | 49/144 [00:01<00:02, 32.93it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  35%|███▍      | 50/144 [00:01<00:02, 32.74it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  35%|███▌      | 51/144 [00:01<00:02, 32.62it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  36%|███▌      | 52/144 [00:01<00:02, 32.36it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  37%|███▋      | 53/144 [00:01<00:02, 32.31it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  38%|███▊      | 54/144 [00:01<00:02, 32.25it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  38%|███▊      | 55/144 [00:01<00:02, 32.20it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  39%|███▉      | 56/144 [00:01<00:02, 31.95it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  40%|███▉      | 57/144 [00:01<00:02, 31.79it/s, v_num=0, imp_loss_step=4.830, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  40%|████      | 58/144 [00:01<00:02, 31.75it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  41%|████      | 59/144 [00:01<00:02, 31.59it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  42%|████▏     | 60/144 [00:01<00:02, 31.58it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  42%|████▏     | 61/144 [00:01<00:02, 31.40it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  43%|████▎     | 62/144 [00:02<00:02, 31.40it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  44%|████▍     | 63/144 [00:02<00:02, 31.41it/s, v_num=0, imp_loss_step=4.840, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  44%|████▍     | 64/144 [00:02<00:02, 31.36it/s, v_num=0, imp_loss_step=4.840, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  44%|████▍     | 64/144 [00:02<00:02, 31.35it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  45%|████▌     | 65/144 [00:02<00:02, 31.31it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  46%|████▌     | 66/144 [00:02<00:02, 31.16it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  47%|████▋     | 67/144 [00:02<00:02, 31.19it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  47%|████▋     | 68/144 [00:02<00:02, 31.17it/s, v_num=0, imp_loss_step=4.780, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  48%|████▊     | 69/144 [00:02<00:02, 31.17it/s, v_num=0, imp_loss_step=4.830, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  49%|████▊     | 70/144 [00:02<00:02, 31.20it/s, v_num=0, imp_loss_step=4.790, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  49%|████▉     | 71/144 [00:02<00:02, 31.07it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  50%|█████     | 72/144 [00:02<00:02, 31.09it/s, v_num=0, imp_loss_step=4.830, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  51%|█████     | 73/144 [00:02<00:02, 31.07it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  51%|█████▏    | 74/144 [00:02<00:02, 31.10it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  52%|█████▏    | 75/144 [00:02<00:02, 31.05it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  53%|█████▎    | 76/144 [00:02<00:02, 30.90it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  53%|█████▎    | 77/144 [00:02<00:02, 30.90it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  54%|█████▍    | 78/144 [00:02<00:02, 30.91it/s, v_num=0, imp_loss_step=4.790, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  55%|█████▍    | 79/144 [00:02<00:02, 30.87it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  56%|█████▌    | 80/144 [00:02<00:02, 30.85it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  56%|█████▌    | 80/144 [00:02<00:02, 30.84it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  56%|█████▋    | 81/144 [00:02<00:02, 30.75it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  57%|█████▋    | 82/144 [00:02<00:02, 30.77it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  58%|█████▊    | 83/144 [00:02<00:01, 30.76it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  58%|█████▊    | 84/144 [00:02<00:01, 30.75it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  59%|█████▉    | 85/144 [00:02<00:01, 30.72it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  60%|█████▉    | 86/144 [00:02<00:01, 30.65it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  60%|██████    | 87/144 [00:02<00:01, 30.64it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  61%|██████    | 88/144 [00:02<00:01, 30.64it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  62%|██████▏   | 89/144 [00:02<00:01, 30.65it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  62%|██████▎   | 90/144 [00:02<00:01, 30.64it/s, v_num=0, imp_loss_step=4.790, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  63%|██████▎   | 91/144 [00:03<00:01, 30.56it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  64%|██████▍   | 92/144 [00:03<00:01, 30.59it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  65%|██████▍   | 93/144 [00:03<00:01, 30.57it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  65%|██████▌   | 94/144 [00:03<00:01, 30.55it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  66%|██████▌   | 95/144 [00:03<00:01, 30.55it/s, v_num=0, imp_loss_step=4.790, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  67%|██████▋   | 96/144 [00:03<00:01, 30.50it/s, v_num=0, imp_loss_step=4.790, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  67%|██████▋   | 96/144 [00:03<00:01, 30.49it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  67%|██████▋   | 97/144 [00:03<00:01, 30.50it/s, v_num=0, imp_loss_step=4.790, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  68%|██████▊   | 98/144 [00:03<00:01, 30.50it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  69%|██████▉   | 99/144 [00:03<00:01, 30.37it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  69%|██████▉   | 100/144 [00:03<00:01, 30.37it/s, v_num=0, imp_loss_step=4.780, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  70%|███████   | 101/144 [00:03<00:01, 30.35it/s, v_num=0, imp_loss_step=4.790, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  71%|███████   | 102/144 [00:03<00:01, 30.39it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  72%|███████▏  | 103/144 [00:03<00:01, 30.39it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  72%|███████▏  | 104/144 [00:03<00:01, 30.42it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  73%|███████▎  | 105/144 [00:03<00:01, 30.44it/s, v_num=0, imp_loss_step=4.790, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  74%|███████▎  | 106/144 [00:03<00:01, 30.42it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
